dept_name,name,category_code_description,major_class_description,2020 (Adopted),2021 (Adopted),2022 (Adopted),2022 (Proposed),2023 (Proposed),2023 (Adopted)
Art Museum,Art Museum,"Economic Development, Culture, and Recreation",Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Atwater Kent,Atwater Kent,"Economic Development, Culture, and Recreation",Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Behavioral Health,Behavioral Health,Health & Human Services,Personal Services,1534468.0,1546510.0,2980922.0,2980922.0,3554824.0,3590639.0
Board of Ethics,Board of Ethics,General Government,Personal Services,1041630.0,915196.0,915196.0,915196.0,1100255.0,1121902.0
Revision of Taxes,Board of Revision of Taxes,General Government,Personal Services,962864.0,987587.0,997835.0,997835.0,1030360.0,1057610.0
City Commissioners,City Commissioners,General Government,Personal Services,6633233.0,6714174.0,8413534.0,8413534.0,10891604.0,10927174.0
City Controller,City Controller,General Government,Personal Services,8862100.0,9045839.0,9330839.0,8955839.0,10228948.0,10285869.0
City Council,City Council,General Government,Personal Services,15427138.0,14877138.0,15627138.0,15379138.0,15960750.0,16325560.0
Civil Service Commission,Civil Service Commission,General Government,Personal Services,174341.0,177148.0,177148.0,177148.0,180988.0,180988.0
Human Relations ,Human Relations Commission,Health & Human Services,Personal Services,2323714.0,2360285.0,2325040.0,2325040.0,2495189.0,2502372.0
Human Services,Human Services,Health & Human Services,Personal Services,27646449.0,31673433.0,32182866.0,32182866.0,34348905.0,34466970.0
Licenses & Inspections,Licenses & Inspections,General Government,Personal Services,25967209.0,23970217.0,24577968.0,24608806.0,26590298.0,26670602.0
Parks & Rec,Parks & Rec,"Economic Development, Culture, and Recreation",Personal Services,52490935.0,46921787.0,52352786.0,52352786.0,56916061.0,61031936.0
Planning & Development,Planning & Development,"Economic Development, Culture, and Recreation",Personal Services,5167172.0,4834959.0,4873604.0,4873604.0,5735470.0,5783913.0
Public Health,Public Health,Health & Human Services,Personal Services,58328165.0,57654465.0,59267291.0,58752291.0,62683660.0,62755979.0
Public Property,Public Property,General Government,Personal Services,9395654.0,10101149.0,10098527.0,10098527.0,10700937.0,12050817.0
Public Property,SEPTA Subsidy,"Economic Development, Culture, and Recreation",Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Public Property,Space Rentals,General Government,Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Public Property,Utilities,General Government,Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Records,Records,General Government,Personal Services,3226285.0,3117312.0,3009970.0,3009970.0,3364422.0,3374335.0
Revenue,Revenue,General Government,Personal Services,23934508.0,22648673.0,20380548.0,20380548.0,21756185.0,21927194.0
District Attorney,District Attorney,Public Safety,Personal Services,35016343.0,30262904.0,36562904.0,36562904.0,39428794.0,40467055.0
Fire,Fire,Public Safety,Personal Services,273966292.0,289256642.0,332992022.0,332992022.0,354272272.0,354321176.0
First Judicial District,First Judicial District,Public Safety,Personal Services,104792068.0,105324122.0,105324122.0,104868556.0,108950101.0,111144985.0
Board of Bldg. Stds.,L&I: Board of Building Standards,General Government,Personal Services,80366.0,82018.0,82018.0,82018.0,84116.0,84116.0
Board of Review,L&I: Board of Review,General Government,Personal Services,163434.0,165635.0,165635.0,165635.0,170377.0,170377.0
Labor,Labor,General Government,Personal Services,2065091.0,2395467.0,2939422.0,2939422.0,3414271.0,3460299.0
Law,Law,General Government,Personal Services,9427335.0,9520003.0,13329167.0,14452037.0,15307139.0,15705718.0
Managing Director,Legal Services,Public Safety,Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Managing Director,Managing Director,General Government,Personal Services,23170579.0,36119907.0,43754013.0,42224013.0,35448189.0,35167882.0
Mayor,Mayor,General Government,Personal Services,5393827.0,5775991.0,5892600.0,5892600.0,6123607.0,6301957.0
Mayor,Mayor: Scholarships,Education,Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Community Empowerment,Community Empowerment and Opportunity,Health & Human Services,Personal Services,90000.0,45000.0,45000.0,45000.0,177185.0,177185.0
Mural Arts,Mural Arts,"Economic Development, Culture, and Recreation",Personal Services,638987.0,578952.0,586569.0,629992.0,598075.0,610850.0
Arts & Culture,"Arts, Culture, and the Creative Economy","Economic Development, Culture, and Recreation",Personal Services,508300.0,0.0,0.0,0.0,0.0,0.0
Children and Families,Children and Families,Education,Personal Services,3292180.0,418820.0,442000.0,442000.0,453946.0,463413.0
Fleet,Vehicle Purchases/Leases,General Government,Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Fleet,Fleet,General Government,Personal Services,19416871.0,19073455.0,19260680.0,18695138.0,20510205.0,20534432.0
Homeless Services,Homeless Services,Health & Human Services,Personal Services,9545748.0,8068689.0,9307467.0,9307467.0,9881368.0,9931274.0
Human Resources,Human Resources,General Government,Personal Services,5555785.0,5290733.0,5223802.0,5053802.0,5753121.0,6042760.0
Innovation and Technology,911 Services,General Government,Personal Services,1416547.0,1341547.0,1341547.0,1341547.0,1416547.0,1416547.0
Innovation and Technology,Innovation and Technology,General Government,Personal Services,22462148.0,22822147.0,26789649.0,29657871.0,30744051.0,31377472.0
Property Assessment,Property Assessment,General Government,Personal Services,14127682.0,12918061.0,14395213.0,14395213.0,15524777.0,15569756.0
Sustainability,Sustainability,General Government,Personal Services,551910.0,603814.0,722621.0,722621.0,870116.0,971635.0
Chief Admin. Officer,Chief Administrative Officer,General Government,Personal Services,4784551.0,4256565.0,5062173.0,5062173.0,6238627.0,6368435.0
City Rep,City Representative,"Economic Development, Culture, and Recreation",Personal Services,795916.0,0.0,0.0,0.0,0.0,0.0
City Treasurer,City Treasurer,General Government,Personal Services,1262499.0,1368170.0,1395075.0,1395075.0,1554893.0,1579598.0
Commerce,Convention Center Subsidy,"Economic Development, Culture, and Recreation",Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Commerce,Economic Stimulus,"Economic Development, Culture, and Recreation",Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Commerce,Commerce,"Economic Development, Culture, and Recreation",Personal Services,3469881.0,2394341.0,3614341.0,2714341.0,5322555.0,5380613.0
Finance,Budget Stabilization Reserve,General Government,Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Finance,Community College Subsidy,Education,Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Finance,Employee Benefits,Pension and Fringe Benefits,Personal Services,1411963002.0,1287159003.0,1438592740.0,1434553835.0,1603396709.0,1603509081.0
Finance,Hero Awards,Education,Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Finance,Indemnities,General Government,Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Finance,Recession Reserve,General Government,Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Finance,Refunds,General Government,Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Finance,Disability Reg #32 Payroll,Pension and Fringe Benefits,Personal Services,2650000.0,2650000.0,2293165.0,2650000.0,2800000.0,2800000.0
Finance,School District Contribution,Education,Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Finance,Witness Fees,Public Safety,Personal Services,0.0,0.0,0.0,0.0,0.0,0.0
Finance,Finance,General Government,Personal Services,9084313.0,10312396.0,10185891.0,9869056.0,10718490.0,10863735.0
Inspector General,Inspector General,General Government,Personal Services,1577241.0,1472481.0,1504223.0,1504223.0,2148400.0,2192863.0
Sheriff,Sheriff,Public Safety,Personal Services,25443537.0,25192450.0,25192450.0,25192450.0,26844230.0,28345027.0
Prisons,Prisons,Public Safety,Personal Services,139765668.0,126599446.0,132739167.0,126635188.0,135495470.0,135537939.0
Police,Police,Public Safety,Personal Services,718359324.0,704077967.0,704349409.0,704349409.0,752550599.0,753577996.0
Procurement,Procurement,General Government,Personal Services,2709242.0,2436508.0,2648235.0,2648235.0,3298639.0,3404302.0
