major_class_description,2021 (Adopted),2022 (Proposed),2023 (Proposed),2024 (Proposed),2025 (Proposed),2026 (Proposed),dept_name,category_code_description,name,2020 (Adopted)
Advances & Misc.,100.0,100.0,100.0,100.0,100.0,100.0,City Council,Legislative & Elections,City Council,100
Contrib./Indemnities,25000100.0,100.0,100.0,100.0,100.0,100.0,City Council,Legislative & Elections,City Council,100
Debt Service,0.0,0.0,0.0,0.0,0.0,0.0,City Council,Legislative & Elections,City Council,0
Materials/Equip.,428650.0,528650.0,628650.0,628650.0,628650.0,628650.0,City Council,Legislative & Elections,City Council,528650
Payments to Other Funds,100.0,100.0,100.0,100.0,100.0,100.0,City Council,Legislative & Elections,City Council,100
Personal Services,14877138.0,15379138.0,16129138.0,16129138.0,16129138.0,16129138.0,City Council,Legislative & Elections,City Council,15427138
Purchase of Services,1976885.0,2121885.0,2271885.0,2271885.0,2271885.0,2271885.0,City Council,Legislative & Elections,City Council,1971885
Advances & Misc.,0.0,0.0,0.0,0.0,0.0,0.0,Labor,Finance & Administration,Labor,0
Contrib./Indemnities,0.0,0.0,0.0,0.0,0.0,0.0,Labor,Finance & Administration,Labor,0
Debt Service,0.0,0.0,0.0,0.0,0.0,0.0,Labor,Finance & Administration,Labor,0
Materials/Equip.,86420.0,21420.0,21420.0,21420.0,21420.0,21420.0,Labor,Finance & Administration,Labor,68460
Payments to Other Funds,0.0,0.0,0.0,0.0,0.0,0.0,Labor,Finance & Administration,Labor,0
Personal Services,2395467.0,2939422.0,2958306.0,2946331.0,2955772.0,2951147.0,Labor,Finance & Administration,Labor,2065091
Purchase of Services,357217.0,352817.0,352817.0,352817.0,352817.0,352817.0,Labor,Finance & Administration,Labor,321277
Advances & Misc.,0.0,0.0,0.0,0.0,0.0,0.0,Innovation and Technology,Finance & Administration,Innovation and Technology,0
Contrib./Indemnities,0.0,0.0,0.0,0.0,0.0,0.0,Innovation and Technology,Finance & Administration,Innovation and Technology,0
Debt Service,0.0,0.0,0.0,0.0,0.0,0.0,Innovation and Technology,Finance & Administration,Innovation and Technology,0
Materials/Equip.,6396428.0,2983610.0,2983610.0,2983610.0,2983610.0,2983610.0,Innovation and Technology,Finance & Administration,Innovation and Technology,5931046
Payments to Other Funds,0.0,0.0,0.0,0.0,0.0,0.0,Innovation and Technology,Finance & Administration,Innovation and Technology,0
Personal Services,22822147.0,29657871.0,29331351.0,28606749.0,28645730.0,28645730.0,Innovation and Technology,Finance & Administration,Innovation and Technology,22462148
Purchase of Services,46576598.0,48514689.0,49645072.0,50973188.0,50961753.0,50961753.0,Innovation and Technology,Finance & Administration,Innovation and Technology,42805345
Advances & Misc.,0.0,0.0,0.0,0.0,0.0,0.0,Innovation and Technology,Finance & Administration,OIT: 911,0
Contrib./Indemnities,0.0,0.0,0.0,0.0,0.0,0.0,Innovation and Technology,Finance & Administration,OIT: 911,0
Debt Service,0.0,0.0,0.0,0.0,0.0,0.0,Innovation and Technology,Finance & Administration,OIT: 911,0
Materials/Equip.,23064399.0,8064399.0,8064399.0,8064399.0,8064399.0,8064399.0,Innovation and Technology,Finance & Administration,OIT: 911,13537978
Payments to Other Funds,0.0,0.0,0.0,0.0,0.0,0.0,Innovation and Technology,Finance & Administration,OIT: 911,0
Personal Services,1341547.0,1341547.0,1341547.0,1341547.0,1341547.0,1341547.0,Innovation and Technology,Finance & Administration,OIT: 911,1416547
Purchase of Services,29159009.0,21928631.0,17950466.0,16023304.0,16046883.0,15237321.0,Innovation and Technology,Finance & Administration,OIT: 911,26280561
Advances & Misc.,0.0,0.0,0.0,0.0,0.0,0.0,Mayor,Finance & Administration,Mayor,0
Contrib./Indemnities,0.0,0.0,0.0,0.0,0.0,0.0,Mayor,Finance & Administration,Mayor,0
Debt Service,0.0,0.0,0.0,0.0,0.0,0.0,Mayor,Finance & Administration,Mayor,0
Materials/Equip.,41341.0,41341.0,41341.0,41341.0,41341.0,41341.0,Mayor,Finance & Administration,Mayor,34841
Payments to Other Funds,0.0,0.0,0.0,0.0,0.0,0.0,Mayor,Finance & Administration,Mayor,0
Personal Services,5775991.0,5892600.0,5892600.0,5892600.0,5892600.0,5892600.0,Mayor,Finance & Administration,Mayor,5393827
Purchase of Services,646260.0,780260.0,730260.0,680260.0,680260.0,680260.0,Mayor,Finance & Administration,Mayor,684965
Advances & Misc.,0.0,0.0,0.0,0.0,0.0,0.0,Mayor,Education,Mayor: Scholarships,0
Contrib./Indemnities,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,Mayor,Education,Mayor: Scholarships,200000
Debt Service,0.0,0.0,0.0,0.0,0.0,0.0,Mayor,Education,Mayor: Scholarships,0
Materials/Equip.,0.0,0.0,0.0,0.0,0.0,0.0,Mayor,Education,Mayor: Scholarships,0
Payments to Other Funds,0.0,0.0,0.0,0.0,0.0,0.0,Mayor,Education,Mayor: Scholarships,0
Personal Services,0.0,0.0,0.0,0.0,0.0,0.0,Mayor,Education,Mayor: Scholarships,0
Purchase of Services,0.0,0.0,0.0,0.0,0.0,0.0,Mayor,Education,Mayor: Scholarships,0
Advances & Misc.,0.0,0.0,0.0,0.0,0.0,0.0,Community Empowerment,Community Services,Community Empowerment and Opportunity,0
Contrib./Indemnities,0.0,0.0,0.0,0.0,0.0,0.0,Community Empowerment,Community Services,Community Empowerment and Opportunity,0
Debt Service,0.0,0.0,0.0,0.0,0.0,0.0,Community Empowerment,Community Services,Community Empowerment and Opportunity,0
Materials/Equip.,0.0,0.0,0.0,0.0,0.0,0.0,Community Empowerment,Community Services,Community Empowerment and Opportunity,0
Payments to Other Funds,0.0,0.0,0.0,0.0,0.0,0.0,Community Empowerment,Community Services,Community Empowerment and Opportunity,0
Personal Services,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,Community Empowerment,Community Services,Community Empowerment and Opportunity,90000
Purchase of Services,0.0,0.0,0.0,0.0,0.0,0.0,Community Empowerment,Community Services,Community Empowerment and Opportunity,0
Advances & Misc.,0.0,0.0,0.0,0.0,0.0,0.0,Managing Director,Finance & Administration,Managing Director,0
Contrib./Indemnities,1350000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,Managing Director,Finance & Administration,Managing Director,0
Debt Service,0.0,0.0,0.0,0.0,0.0,0.0,Managing Director,Finance & Administration,Managing Director,0
Materials/Equip.,1556787.0,4059265.0,1383059.0,1383059.0,1190059.0,1190059.0,Managing Director,Finance & Administration,Managing Director,1136979
Payments to Other Funds,0.0,0.0,0.0,0.0,0.0,0.0,Managing Director,Finance & Administration,Managing Director,0
Personal Services,36119907.0,42224013.0,43211806.0,43479114.0,42861459.0,42963134.0,Managing Director,Finance & Administration,Managing Director,23170579
Purchase of Services,31588550.0,44477850.0,42253809.0,43541769.0,41651769.0,41651769.0,Managing Director,Finance & Administration,Managing Director,30973162
