2021 (Adopted),2022 (Adopted),2022 (Proposed),2020 (Adopted),category_code_description,dept_name,major_class_description,name
100.0,100.0,100.0,100,Legislative & Elections,City Council,Advances & Misc.,City Council
25000100.0,100.0,100.0,100,Legislative & Elections,City Council,Contrib./Indemnities,City Council
0.0,0.0,0.0,0,Legislative & Elections,City Council,Debt Service,City Council
428650.0,528650.0,528650.0,528650,Legislative & Elections,City Council,Materials/Equip.,City Council
100.0,100.0,100.0,100,Legislative & Elections,City Council,Payments to Other Funds,City Council
14877138.0,15627138.0,15379138.0,15427138,Legislative & Elections,City Council,Personal Services,City Council
1976885.0,2521885.0,2121885.0,1971885,Legislative & Elections,City Council,Purchase of Services,City Council
0.0,0.0,0.0,0,Finance & Administration,Labor,Advances & Misc.,Labor
0.0,0.0,0.0,0,Finance & Administration,Labor,Contrib./Indemnities,Labor
0.0,0.0,0.0,0,Finance & Administration,Labor,Debt Service,Labor
86420.0,21420.0,21420.0,68460,Finance & Administration,Labor,Materials/Equip.,Labor
0.0,0.0,0.0,0,Finance & Administration,Labor,Payments to Other Funds,Labor
2395467.0,2939422.0,2939422.0,2065091,Finance & Administration,Labor,Personal Services,Labor
357217.0,352817.0,352817.0,321277,Finance & Administration,Labor,Purchase of Services,Labor
0.0,0.0,0.0,0,Finance & Administration,Innovation and Technology,Advances & Misc.,Innovation and Technology
0.0,0.0,0.0,0,Finance & Administration,Innovation and Technology,Contrib./Indemnities,Innovation and Technology
0.0,0.0,0.0,0,Finance & Administration,Innovation and Technology,Debt Service,Innovation and Technology
6396428.0,3229295.0,2983610.0,5931046,Finance & Administration,Innovation and Technology,Materials/Equip.,Innovation and Technology
0.0,0.0,0.0,0,Finance & Administration,Innovation and Technology,Payments to Other Funds,Innovation and Technology
22822147.0,26789649.0,29657871.0,22462148,Finance & Administration,Innovation and Technology,Personal Services,Innovation and Technology
46576598.0,48768639.0,48514689.0,42805345,Finance & Administration,Innovation and Technology,Purchase of Services,Innovation and Technology
0.0,0.0,0.0,0,Finance & Administration,Innovation and Technology,Advances & Misc.,OIT: 911
0.0,0.0,0.0,0,Finance & Administration,Innovation and Technology,Contrib./Indemnities,OIT: 911
0.0,0.0,0.0,0,Finance & Administration,Innovation and Technology,Debt Service,OIT: 911
23064399.0,8064399.0,8064399.0,13537978,Finance & Administration,Innovation and Technology,Materials/Equip.,OIT: 911
0.0,0.0,0.0,0,Finance & Administration,Innovation and Technology,Payments to Other Funds,OIT: 911
1341547.0,1341547.0,1341547.0,1416547,Finance & Administration,Innovation and Technology,Personal Services,OIT: 911
29159009.0,21928631.0,21928631.0,26280561,Finance & Administration,Innovation and Technology,Purchase of Services,OIT: 911
0.0,0.0,0.0,0,Finance & Administration,Mayor,Advances & Misc.,Mayor
0.0,0.0,0.0,0,Finance & Administration,Mayor,Contrib./Indemnities,Mayor
0.0,0.0,0.0,0,Finance & Administration,Mayor,Debt Service,Mayor
41341.0,41341.0,41341.0,34841,Finance & Administration,Mayor,Materials/Equip.,Mayor
0.0,0.0,0.0,0,Finance & Administration,Mayor,Payments to Other Funds,Mayor
5775991.0,5892600.0,5892600.0,5393827,Finance & Administration,Mayor,Personal Services,Mayor
646260.0,780260.0,780260.0,684965,Finance & Administration,Mayor,Purchase of Services,Mayor
0.0,0.0,0.0,0,Education,Mayor,Advances & Misc.,Mayor: Scholarships
100000.0,100000.0,100000.0,200000,Education,Mayor,Contrib./Indemnities,Mayor: Scholarships
0.0,0.0,0.0,0,Education,Mayor,Debt Service,Mayor: Scholarships
0.0,0.0,0.0,0,Education,Mayor,Materials/Equip.,Mayor: Scholarships
0.0,0.0,0.0,0,Education,Mayor,Payments to Other Funds,Mayor: Scholarships
0.0,0.0,0.0,0,Education,Mayor,Personal Services,Mayor: Scholarships
0.0,0.0,0.0,0,Education,Mayor,Purchase of Services,Mayor: Scholarships
0.0,0.0,0.0,0,Community Services,Community Empowerment,Advances & Misc.,Community Empowerment and Opportunity
0.0,0.0,0.0,0,Community Services,Community Empowerment,Contrib./Indemnities,Community Empowerment and Opportunity
0.0,0.0,0.0,0,Community Services,Community Empowerment,Debt Service,Community Empowerment and Opportunity
0.0,0.0,0.0,0,Community Services,Community Empowerment,Materials/Equip.,Community Empowerment and Opportunity
