Code,Department,Expenditure Class,FY22 Actual,FY23 Adopted Budget,FY23 Current Target,FY24 Estimate,FY25 Estimate,FY26 Estimate,FY27 Estimate,FY28 Estimate
63,BOARD OF REVISION OF TAXES,class_300_400,17201,17727,17727,22727,17727,17727,17727,17727.0
63,BOARD OF REVISION OF TAXES,class_500,0,0,0,0,0,0,0,0.0
63,BOARD OF REVISION OF TAXES,class_700,0,0,0,0,0,0,0,0.0
63,BOARD OF REVISION OF TAXES,class_800,0,0,0,0,0,0,0,0.0
63,BOARD OF REVISION OF TAXES,class_900,0,0,0,0,0,0,0,0.0
63,BOARD OF REVISION OF TAXES,total,1040881,1113237,1145049,1192431,1147431,1147431,1147431,1147431.0
73,CITY COMMISSIONERS,class_100,7768164,10927174,9909921,11193816,11193816,11193816,11193816,11193816.0
73,CITY COMMISSIONERS,class_200,8526175,15485101,12408992,14740101,18222965,14740101,14740101,14740101.0
73,CITY COMMISSIONERS,class_300_400,4148309,2649217,6753604,3183733,3447699,3183733,3183733,3183733.0
73,CITY COMMISSIONERS,class_500,62500,0,0,0,0,0,0,0.0
73,CITY COMMISSIONERS,class_700,0,0,0,0,0,0,0,0.0
73,CITY COMMISSIONERS,class_800,0,0,0,0,0,0,0,0.0
73,CITY COMMISSIONERS,class_900,0,0,0,0,0,0,0,0.0
73,CITY COMMISSIONERS,total,20505148,29061492,29072517,29117650,32864480,29117650,29117650,29117650.0
01,CITY COUNCIL,class_100,14383873,16325560,16419316,16700583,16700583,16700583,16700583,16700583.0
01,CITY COUNCIL,class_200,2358592,5021885,4821885,2521885,2521885,2521885,2521885,2521885.0
01,CITY COUNCIL,class_300_400,327495,528650,728650,528650,528650,528650,528650,528650.0
01,CITY COUNCIL,class_500,0,100,100,100,100,100,100,100.0
01,CITY COUNCIL,class_700,0,0,0,0,0,0,0,0.0
01,CITY COUNCIL,class_800,0,100,100,100,100,100,100,100.0
01,CITY COUNCIL,class_900,0,100,100,100,100,100,100,100.0
01,CITY COUNCIL,total,17069960,21876395,21970151,19751418,19751418,19751418,19751418,19751418.0
40,CITY TREASURER,class_100,1396762,1579598,1586929,1819025,1819025,1819025,1819025,1819025.0
40,CITY TREASURER,class_200,1209913,3116468,3116468,3251903,3251903,3251903,3251903,3251903.0
40,CITY TREASURER,class_300_400,10726,22224,22224,43724,43724,43724,43724,43724.0
40,CITY TREASURER,class_500,0,0,0,0,0,0,0,0.0
40,CITY TREASURER,class_700,0,0,0,0,0,0,0,0.0
40,CITY TREASURER,class_800,0,0,0,0,0,0,0,0.0
40,CITY TREASURER,class_900,0,0,0,0,0,0,0,0.0
40,CITY TREASURER,total,2617401,4718290,4725621,5114652,5114652,5114652,5114652,5114652.0
55,CIVIL SERVICE COMMISSION,class_100,141474,180988,180988,183057,183057,183057,183057,183057.0
55,CIVIL SERVICE COMMISSION,class_200,29500,29500,29500,29500,29500,29500,29500,29500.0
55,CIVIL SERVICE COMMISSION,class_300_400,0,1094,1094,1094,1094,1094,1094,1094.0
55,CIVIL SERVICE COMMISSION,class_500,0,0,0,0,0,0,0,0.0
55,CIVIL SERVICE COMMISSION,class_700,0,0,0,0,0,0,0,0.0
55,CIVIL SERVICE COMMISSION,class_800,0,0,0,0,0,0,0,0.0
55,CIVIL SERVICE COMMISSION,class_900,0,0,0,0,0,0,0,0.0
55,CIVIL SERVICE COMMISSION,total,170974,211582,211582,213651,213651,213651,213651,213651.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_100,0,0,0,0,0,0,0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_200,0,0,0,0,0,0,0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_300_400,0,0,0,0,0,0,0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_500,0,0,0,0,0,0,0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_700,0,0,0,0,0,0,0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_800,0,0,0,0,0,0,0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_900,0,54000000,0,13360000,55360000,84360000,121360000,120360000.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,total,0,54000000,0,13360000,55360000,84360000,121360000,120360000.0
42,COMMERCE,class_100,2601371,5380613,5336080,5767611,5767611,5767611,5767611,5695211.0
42,COMMERCE,class_200,10038704,9560549,9660549,12246293,6999457,6999457,6999457,6999457.0
42,COMMERCE,class_300_400,20006,62654,62654,26654,26654,26654,26654,26654.0
42,COMMERCE,class_500,500000,505000,505000,505000,505000,505000,505000,505000.0
42,COMMERCE,class_700,0,0,0,0,0,0,0,0.0
42,COMMERCE,class_800,0,0,0,0,0,0,0,0.0
42,COMMERCE,class_900,0,0,0,0,0,0,0,0.0
42,COMMERCE,total,13160081,15508816,15564283,18545558,13298722,13298722,13298722,13226322.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_100,0,0,0,0,0,0,0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_200,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_300_400,0,0,0,0,0,0,0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_500,0,0,0,0,0,0,0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_700,0,0,0,0,0,0,0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_800,0,0,0,0,0,0,0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_900,0,0,0,0,0,0,0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,total,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_100,0,0,0,0,0,0,0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_200,5834550,13334550,15334550,16334550,16334550,16334550,16334550,16334550.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_300_400,0,0,0,0,0,0,0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_500,0,0,0,0,0,0,0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_700,0,0,0,0,0,0,0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_800,0,0,0,0,0,0,0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_900,0,0,0,0,0,0,0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,total,5834550,13334550,15334550,16334550,16334550,16334550,16334550,16334550.0
69,DISTRICT ATTORNEY,class_100,39764411,40467055,43830991,46912929,46848329,46848329,46848329,46848329.0
69,DISTRICT ATTORNEY,class_200,3135890,3343738,3803738,3373866,3373866,3373866,3373866,3373866.0
69,DISTRICT ATTORNEY,class_300_400,509537,533417,633417,832275,832275,832275,832275,832275.0
69,DISTRICT ATTORNEY,class_500,322500,0,0,0,0,0,0,0.0
69,DISTRICT ATTORNEY,class_700,0,0,0,0,0,0,0,0.0
69,DISTRICT ATTORNEY,class_800,0,0,0,0,0,0,0,0.0
69,DISTRICT ATTORNEY,class_900,0,0,0,0,0,0,0,0.0
69,DISTRICT ATTORNEY,total,43732338,44344210,48268146,51119070,51054470,51054470,51054470,51054470.0
35,FINANCE,class_100,9986109,10863735,10901967,11795202,11907986,11914775,11921639,11924917.0
35,FINANCE,class_200,3002622,4002420,6672420,5000698,5530912,6370029,6917564,7563656.0
35,FINANCE,class_300_400,33162,38616,38616,47024,47024,47024,47024,47024.0
35,FINANCE,class_500,15716912,7820000,41205000,25758000,3558000,3258000,3258000,3258000.0
35,FINANCE,class_700,0,0,0,0,0,0,0,0.0
35,FINANCE,class_800,11207452,5000000,136000000,10000000,7500000,7500000,7500000,7500000.0
35,FINANCE,class_900,0,0,0,0,0,0,0,0.0
35,FINANCE,total,39946257,27724771,194818003,52600924,28543922,29089828,29644227,30293597.0
35RR,FINANCE-RECESSION AND INFLATION RESERVE AND REOPENING,class_100,0,0,0,0,0,0,0,0.0
35RR,FINANCE-RECESSION AND INFLATION RESERVE AND REOPENING,class_200,0,0,3000000,0,0,0,0,0.0
35RR,FINANCE-RECESSION AND INFLATION RESERVE AND REOPENING,class_300_400,0,0,4000000,0,0,0,0,0.0
35RR,FINANCE-RECESSION AND INFLATION RESERVE AND REOPENING,class_500,0,0,0,0,0,0,0,0.0
35RR,FINANCE-RECESSION AND INFLATION RESERVE AND REOPENING,class_700,0,0,0,0,0,0,0,0.0
35RR,FINANCE-RECESSION AND INFLATION RESERVE AND REOPENING,class_800,0,0,0,0,0,0,0,0.0
35RR,FINANCE-RECESSION AND INFLATION RESERVE AND REOPENING,class_900,0,32000000,0,54000000,30000000,20000000,20000000,20000000.0
35RR,FINANCE-RECESSION AND INFLATION RESERVE AND REOPENING,total,0,32000000,7000000,54000000,30000000,20000000,20000000,20000000.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_100,2497028,2800000,2800000,5200000,5200000,5200000,5200000,5200000.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_200,0,0,0,0,0,0,0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_300_400,0,0,0,0,0,0,0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_500,0,0,0,0,0,0,0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_700,0,0,0,0,0,0,0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_800,0,0,0,0,0,0,0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_900,0,0,0,0,0,0,0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,total,2497028,2800000,2800000,5200000,5200000,5200000,5200000,5200000.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_100,0,0,0,0,0,0,0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_200,0,0,0,0,0,0,0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_300_400,0,0,0,0,0,0,0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_500,48128075,50106653,65196653,51003181,51003181,51003181,51003181,51003181.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_700,0,0,0,0,0,0,0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_800,0,0,0,0,0,0,0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_900,0,0,0,0,0,0,0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,total,48128075,50106653,65196653,51003181,51003181,51003181,51003181,51003181.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_100,0,0,0,0,0,0,0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_200,0,0,0,0,0,0,0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_300_400,0,0,0,0,0,0,0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_500,0,0,0,0,0,0,0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_700,0,0,0,0,0,0,0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_800,0,40128000,65128000,42261000,138037000,41867000,0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_900,0,0,0,0,0,0,0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,total,0,40128000,65128000,42261000,138037000,41867000,0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_100,1690045986,1603509081,1605888041,1660996026,1726135960,1789928558,1841836004,1898351664.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_200,0,0,0,0,0,0,0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_300_400,0,0,0,0,0,0,0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_500,0,0,0,0,0,0,0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_700,0,0,0,0,0,0,0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_800,0,0,0,0,0,0,0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_900,0,0,0,0,0,0,0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,total,1690045986,1603509081,1605888041,1660996026,1726135960,1789928558,1841836004,1898351664.0
35HA,FINANCE - HERO AWARDS,class_100,0,0,0,0,0,0,0,0.0
35HA,FINANCE - HERO AWARDS,class_200,0,0,0,0,0,0,0,0.0
35HA,FINANCE - HERO AWARDS,class_300_400,0,0,0,0,0,0,0,0.0
35HA,FINANCE - HERO AWARDS,class_500,54000,50000,50000,50000,50000,50000,50000,50000.0
35HA,FINANCE - HERO AWARDS,class_700,0,0,0,0,0,0,0,0.0
35HA,FINANCE - HERO AWARDS,class_800,0,0,0,0,0,0,0,0.0
35HA,FINANCE - HERO AWARDS,class_900,0,0,0,0,0,0,0,0.0
35HA,FINANCE - HERO AWARDS,total,54000,50000,50000,50000,50000,50000,50000,50000.0
35HTF,FINANCE - PAYMENT TO THE HOUSING TRUST FUND,class_100,0,0,0,0,0,0,0,0.0
35HTF,FINANCE - PAYMENT TO THE HOUSING TRUST FUND,class_200,0,0,0,0,0,0,0,0.0
35HTF,FINANCE - PAYMENT TO THE HOUSING TRUST FUND,class_300_400,0,0,0,0,0,0,0,0.0
35HTF,FINANCE - PAYMENT TO THE HOUSING TRUST FUND,class_500,0,0,0,0,0,0,0,0.0
35HTF,FINANCE - PAYMENT TO THE HOUSING TRUST FUND,class_700,0,0,0,0,0,0,0,0.0
35HTF,FINANCE - PAYMENT TO THE HOUSING TRUST FUND,class_800,0,29066068,29066068,30612698,30541546,30820084,31417009,31875538.0
35HTF,FINANCE - PAYMENT TO THE HOUSING TRUST FUND,class_900,0,0,0,0,0,0,0,0.0
35HTF,FINANCE - PAYMENT TO THE HOUSING TRUST FUND,total,0,29066068,29066068,30612698,30541546,30820084,31417009,31875538.0
35IN,FINANCE - INDEMNITIES,class_100,0,0,0,0,0,0,0,0.0
35IN,FINANCE - INDEMNITIES,class_200,0,0,0,0,0,0,0,0.0
35IN,FINANCE - INDEMNITIES,class_300_400,0,0,0,0,0,0,0,0.0
35IN,FINANCE - INDEMNITIES,class_500,2603995,67246000,71496000,49246000,49246000,49246000,49246000,49246000.0
35IN,FINANCE - INDEMNITIES,class_700,0,0,0,0,0,0,0,0.0
35IN,FINANCE - INDEMNITIES,class_800,0,0,0,0,0,0,0,0.0
35IN,FINANCE - INDEMNITIES,class_900,0,0,0,0,0,0,0,0.0
35IN,FINANCE - INDEMNITIES,total,2603995,67246000,71496000,49246000,49246000,49246000,49246000,49246000.0
35R,FINANCE - REFUNDS,class_100,0,0,0,0,0,0,0,0.0
35R,FINANCE - REFUNDS,class_200,0,0,0,0,0,0,0,0.0
35R,FINANCE - REFUNDS,class_300_400,0,0,0,0,0,0,0,0.0
35R,FINANCE - REFUNDS,class_500,51581,250000,250000,250000,250000,250000,250000,250000.0
35R,FINANCE - REFUNDS,class_700,0,0,0,0,0,0,0,0.0
35R,FINANCE - REFUNDS,class_800,0,0,0,0,0,0,0,0.0
35R,FINANCE - REFUNDS,class_900,0,0,0,0,0,0,0,0.0
35R,FINANCE - REFUNDS,total,51581,250000,250000,250000,250000,250000,250000,250000.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_100,0,0,0,0,0,0,0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_200,0,0,0,0,0,0,0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_300_400,0,0,0,0,0,0,0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_500,255953201,269953201,269953201,282052590,288191821,288191821,288191821,288191821.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_700,0,0,0,0,0,0,0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_800,0,0,0,0,0,0,0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_900,0,0,0,0,0,0,0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,total,255953201,269953201,269953201,282052590,288191821,288191821,288191821,288191821.0
35WF,FINANCE - WITNESS FEES,class_100,0,0,0,0,0,0,0,0.0
35WF,FINANCE - WITNESS FEES,class_200,132374,171518,171518,180094,180094,180094,180094,180094.0
35WF,FINANCE - WITNESS FEES,class_300_400,0,0,0,0,0,0,0,0.0
35WF,FINANCE - WITNESS FEES,class_500,0,0,0,0,0,0,0,0.0
35WF,FINANCE - WITNESS FEES,class_700,0,0,0,0,0,0,0,0.0
35WF,FINANCE - WITNESS FEES,class_800,0,0,0,0,0,0,0,0.0
35WF,FINANCE - WITNESS FEES,class_900,0,0,0,0,0,0,0,0.0
35WF,FINANCE - WITNESS FEES,total,132374,171518,171518,180094,180094,180094,180094,180094.0
13,FIRE,class_100,341171247,354321176,355085385,365611225,365726856,365726856,365726856,365726856.0
13,FIRE,class_200,7057544,7068282,8893282,13854729,11097352,11097352,11097352,11097352.0
13,FIRE,class_300_400,14292119,12445064,24496064,14142530,13424691,13500089,13500089,13500089.0
13,FIRE,class_500,1010336,0,0,0,0,0,0,0.0
13,FIRE,class_700,0,0,0,0,0,0,0,0.0
13,FIRE,class_800,6533000,7055640,7055640,7186300,7904930,8142078,8142078,8386340.0
13,FIRE,class_900,0,0,0,0,0,0,0,0.0
13,FIRE,total,370064246,380890162,395530371,400794784,398153829,398466375,398466375,398710637.0
84,FIRST JUDICIAL DISTRICT,class_100,101924504,111144985,112841137,116833778,116833778,116833778,116833778,116833778.0
84,FIRST JUDICIAL DISTRICT,class_200,13403422,8643039,8643039,9875191,9075191,9075191,9075191,9075191.0
84,FIRST JUDICIAL DISTRICT,class_300_400,2231868,2231868,2231868,2343461,2343461,2343461,2343461,2343461.0
84,FIRST JUDICIAL DISTRICT,class_500,42333,0,0,0,0,0,0,0.0
84,FIRST JUDICIAL DISTRICT,class_700,0,0,0,0,0,0,0,0.0
84,FIRST JUDICIAL DISTRICT,class_800,0,0,0,0,0,0,0,0.0
84,FIRST JUDICIAL DISTRICT,class_900,0,0,0,0,0,0,0,0.0
84,FIRST JUDICIAL DISTRICT,total,117602127,122019892,123716044,129052430,128252430,128252430,128252430,128252430.0
25,FLEET SERVICES,class_100,18075554,20534432,19540916,21146675,21146675,21146675,21146675,21146675.0
25,FLEET SERVICES,class_200,5460023,5449396,6449396,6430287,6430287,6430287,6430287,6430287.0
25,FLEET SERVICES,class_300_400,24365792,32257642,23257642,27676744,24735853,24735853,24735853,24735853.0
25,FLEET SERVICES,class_500,75000,0,0,0,0,0,0,0.0
25,FLEET SERVICES,class_700,0,0,0,0,0,0,0,0.0
25,FLEET SERVICES,class_800,0,0,0,0,0,0,0,0.0
25,FLEET SERVICES,class_900,0,0,0,0,0,0,0,0.0
25,FLEET SERVICES,total,47976369,58241470,49247954,55253706,52312815,52312815,52312815,52312815.0
25V,FLEET SERVICES - VEHICLE LEASE/PURCHASE,class_100,0,0,0,0,0,0,0,0.0
25V,FLEET SERVICES - VEHICLE LEASE/PURCHASE,class_200,0,0,0,0,0,0,0,0.0
25V,FLEET SERVICES - VEHICLE LEASE/PURCHASE,class_300_400,9745852,12507852,29507852,15359245,15359245,15359245,15359245,15359245.0
25V,FLEET SERVICES - VEHICLE LEASE/PURCHASE,class_500,0,0,0,0,0,0,0,0.0
25V,FLEET SERVICES - VEHICLE LEASE/PURCHASE,class_700,0,0,0,0,0,0,0,0.0
25V,FLEET SERVICES - VEHICLE LEASE/PURCHASE,class_800,0,0,0,0,0,0,0,0.0
25V,FLEET SERVICES - VEHICLE LEASE/PURCHASE,class_900,0,0,0,0,0,0,0,0.0
25V,FLEET SERVICES - VEHICLE LEASE/PURCHASE,total,9745852,12507852,29507852,15359245,15359245,15359245,15359245,15359245.0
52,FREE LIBRARY,class_100,37737788,50911555,50503478,59121703,59340820,59450570,59462406,59474870.0
52,FREE LIBRARY,class_200,2004479,3496262,3911262,4299722,3749722,3749722,3749722,3749722.0
52,FREE LIBRARY,class_300_400,1806963,4042128,7477489,7513098,7513098,7513098,7513098,7513098.0
52,FREE LIBRARY,class_500,272500,0,0,0,0,0,0,0.0
52,FREE LIBRARY,class_700,0,0,0,0,0,0,0,0.0
52,FREE LIBRARY,class_800,0,0,0,0,0,0,0,0.0
52,FREE LIBRARY,class_900,0,0,0,0,0,0,0,0.0
52,FREE LIBRARY,total,41821730,58449945,61892229,70934523,70603640,70713390,70725226,70737690.0
54,HUMAN RELATIONS COMMISSION,class_100,2286733,2502372,2504245,2646469,2648744,2651099,2653536,2656058.0
54,HUMAN RELATIONS COMMISSION,class_200,15811,43333,43333,71901,71901,71901,71901,71901.0
54,HUMAN RELATIONS COMMISSION,class_300_400,10058,28031,33031,38031,38031,38031,38031,38031.0
54,HUMAN RELATIONS COMMISSION,class_500,0,0,0,0,0,0,0,0.0
54,HUMAN RELATIONS COMMISSION,class_700,0,0,0,0,0,0,0,0.0
54,HUMAN RELATIONS COMMISSION,class_800,0,0,0,0,0,0,0,0.0
54,HUMAN RELATIONS COMMISSION,class_900,0,0,0,0,0,0,0,0.0
54,HUMAN RELATIONS COMMISSION,total,2312602,2573736,2580609,2756401,2758676,2761031,2763468,2765990.0
22,HUMAN SERVICES,class_100,28716422,34466970,35060204,37396767,37396767,37396767,37396767,37396767.0
22,HUMAN SERVICES,class_200,138755444,152645655,152645655,180510950,181260950,182010950,182010950,182010950.0
22,HUMAN SERVICES,class_300_400,1434214,2111970,2125170,1802170,1802170,1802170,1802170,1802170.0
22,HUMAN SERVICES,class_500,3655629,0,0,0,0,0,0,0.0
22,HUMAN SERVICES,class_700,0,0,0,0,0,0,0,0.0
22,HUMAN SERVICES,class_800,0,0,0,0,0,0,0,0.0
22,HUMAN SERVICES,class_900,0,0,0,0,0,0,0,0.0
22,HUMAN SERVICES,total,172561709,189224595,189831029,219709887,220459887,221209887,221209887,221209887.0
03,LABOR,class_100,2246006,3460299,3472095,4249815,4259256,4254631,4254631,4254631.0
03,LABOR,class_200,443984,519617,729617,497319,497319,497319,497319,497319.0
03,LABOR,class_300_400,10048,24420,24420,21420,21420,21420,21420,21420.0
03,LABOR,class_500,0,0,0,0,0,0,0,0.0
03,LABOR,class_700,0,0,0,0,0,0,0,0.0
03,LABOR,class_800,0,0,0,0,0,0,0,0.0
03,LABOR,class_900,0,0,0,0,0,0,0,0.0
03,LABOR,total,2700038,4004336,4226132,4768554,4777995,4773370,4773370,4773370.0
44,LAW,class_100,13550079,15705718,15824034,16857049,16857049,16857049,16857049,16857049.0
44,LAW,class_200,7791806,5979915,8729915,11813145,9063145,9063145,9063145,9063145.0
44,LAW,class_300_400,82115,190676,190676,184676,184676,184676,184676,184676.0
44,LAW,class_500,0,0,0,0,0,0,0,0.0
44,LAW,class_700,0,0,0,0,0,0,0,0.0
44,LAW,class_800,0,0,0,0,0,0,0,0.0
44,LAW,class_900,0,0,0,0,0,0,0,0.0
44,LAW,total,21424000,21876309,24744625,28854870,26104870,26104870,26104870,26104870.0
26,LICENSES AND INSPECTIONS,class_100,24295338,26670602,26693387,28501910,28501910,28501910,28501910,28501910.0
26,LICENSES AND INSPECTIONS,class_200,12997237,14146162,14146162,14946444,13996444,13996444,13996444,13996444.0
26,LICENSES AND INSPECTIONS,class_300_400,723794,809475,809475,809475,809475,809475,809475,809475.0
26,LICENSES AND INSPECTIONS,class_500,119027,0,0,0,0,0,0,0.0
26,LICENSES AND INSPECTIONS,class_700,0,0,0,0,0,0,0,0.0
26,LICENSES AND INSPECTIONS,class_800,0,0,0,0,0,0,0,0.0
26,LICENSES AND INSPECTIONS,class_900,0,0,0,0,0,0,0,0.0
26,LICENSES AND INSPECTIONS,total,38135396,41626239,41649024,44257829,43307829,43307829,43307829,43307829.0
29,L&I - BOARD OF BUILDING STANDARDS,class_100,76786,84116,84116,86609,86609,86609,86609,86609.0
29,L&I - BOARD OF BUILDING STANDARDS,class_200,0,0,0,0,0,0,0,0.0
29,L&I - BOARD OF BUILDING STANDARDS,class_300_400,0,0,0,0,0,0,0,0.0
29,L&I - BOARD OF BUILDING STANDARDS,class_500,0,0,0,0,0,0,0,0.0
29,L&I - BOARD OF BUILDING STANDARDS,class_700,0,0,0,0,0,0,0,0.0
29,L&I - BOARD OF BUILDING STANDARDS,class_800,0,0,0,0,0,0,0,0.0
29,L&I - BOARD OF BUILDING STANDARDS,class_900,0,0,0,0,0,0,0,0.0
29,L&I - BOARD OF BUILDING STANDARDS,total,76786,84116,84116,86609,86609,86609,86609,86609.0
27,L&I - BOARD OF L&I REVIEW,class_100,134513,170377,170377,172107,172107,172107,172107,172107.0
27,L&I - BOARD OF L&I REVIEW,class_200,10436,10436,10436,10436,10436,10436,10436,10436.0
27,L&I - BOARD OF L&I REVIEW,class_300_400,0,0,0,0,0,0,0,0.0
27,L&I - BOARD OF L&I REVIEW,class_500,0,0,0,0,0,0,0,0.0
27,L&I - BOARD OF L&I REVIEW,class_700,0,0,0,0,0,0,0,0.0
