Code,Department,Expenditure Class,FY19 Actual,FY20 Adopted Budget,FY20 Current Target,FY21 Estimate,FY22 Estimate,FY23 Estimate,FY24 Estimate,FY25 Estimate
40,CITY TREASURER,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
40,CITY TREASURER,total,1652411,1483167,1515785,1583938.0,1610843.0,1610843.0,1711743.0,1711743.0
55,CIVIL SERVICE COMMISSION,class_100,168597,174341,174742,177148.0,177148.0,177148.0,177148.0,177148.0
55,CIVIL SERVICE COMMISSION,class_200,29500,29500,29500,29500.0,29500.0,29500.0,29500.0,29500.0
55,CIVIL SERVICE COMMISSION,class_300_400,400,1094,1094,1094.0,1094.0,1094.0,1094.0,1094.0
55,CIVIL SERVICE COMMISSION,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
55,CIVIL SERVICE COMMISSION,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
55,CIVIL SERVICE COMMISSION,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
55,CIVIL SERVICE COMMISSION,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
55,CIVIL SERVICE COMMISSION,total,198497,204935,205336,207742.0,207742.0,207742.0,207742.0,207742.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_200,0,0,0,0.0,0.0,0.0,0.0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_900,0,0,0,0.0,25000000.0,45000000.0,65000000.0,65000000.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,total,0,0,0,0.0,25000000.0,45000000.0,65000000.0,65000000.0
42,COMMERCE,class_100,3028159,3469881,3506080,2394341.0,2394341.0,2394341.0,2394341.0,2394341.0
42,COMMERCE,class_200,3793746,5854826,6254826,1216153.0,1216153.0,1216153.0,1216153.0,1216153.0
42,COMMERCE,class_300_400,18398,26654,26654,26654.0,26654.0,26654.0,26654.0,26654.0
42,COMMERCE,class_500,500000,500000,500000,0.0,0.0,0.0,0.0,0.0
42,COMMERCE,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
42,COMMERCE,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
42,COMMERCE,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
42,COMMERCE,total,7340303,9851361,10287560,3637148.0,3637148.0,3637148.0,3637148.0,3637148.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_200,15000000,15000000,15000000,15000000.0,15000000.0,15000000.0,15000000.0,15000000.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,total,15000000,15000000,15000000,15000000.0,15000000.0,15000000.0,15000000.0,15000000.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_200,21242883,7671624,7671624,3015000.0,3015000.0,13015000.0,13015000.0,13015000.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,total,21242883,7671624,7671624,3015000.0,3015000.0,13015000.0,13015000.0,13015000.0
69,DISTRICT ATTORNEY,class_100,34265564,35016343,37620523,30262904.0,30262904.0,30262904.0,37766173.0,37766173.0
69,DISTRICT ATTORNEY,class_200,3427641,3367172,3867172,2693738.0,2693738.0,2693738.0,3367172.0,3367172.0
69,DISTRICT ATTORNEY,class_300_400,1726611,525021,675021,420017.0,420017.0,420017.0,525021.0,525021.0
69,DISTRICT ATTORNEY,class_500,2861279,0,0,0.0,0.0,0.0,0.0,0.0
69,DISTRICT ATTORNEY,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
69,DISTRICT ATTORNEY,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
69,DISTRICT ATTORNEY,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
69,DISTRICT ATTORNEY,total,42281095,38908536,42162716,33376659.0,33376659.0,33376659.0,41658366.0,41658366.0
35,FINANCE,class_100,7756138,9084313,9266821,10312396.0,10351275.0,10325475.0,11988548.0,12090664.0
35,FINANCE,class_200,2828025,3029912,3284912,2626660.0,2626660.0,2473060.0,3169912.0,3169912.0
35,FINANCE,class_300_400,73980,103109,103109,35616.0,35616.0,35616.0,103109.0,103109.0
35,FINANCE,class_500,6531063,4725000,4975000,1250000.0,950000.0,1900000.0,2400000.0,2400000.0
35,FINANCE,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
35,FINANCE,class_800,141193804,28285000,33285000,24500000.0,14110000.0,16022000.0,22458000.0,21201000.0
35,FINANCE,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
35,FINANCE,total,158383010,45227334,50914842,38724672.0,28073551.0,30756151.0,40119569.0,38964685.0
35RR,FINANCE-RECESSION RESERVE,class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
35RR,FINANCE-RECESSION RESERVE,class_200,0,0,0,0.0,0.0,0.0,0.0,0.0
35RR,FINANCE-RECESSION RESERVE,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
35RR,FINANCE-RECESSION RESERVE,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
35RR,FINANCE-RECESSION RESERVE,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
35RR,FINANCE-RECESSION RESERVE,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
35RR,FINANCE-RECESSION RESERVE,class_900,0,55108000,18403000,25000000.0,55000000.0,30000000.0,25000000.0,25000000.0
35RR,FINANCE-RECESSION RESERVE,total,0,55108000,18403000,25000000.0,55000000.0,30000000.0,25000000.0,25000000.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_100,2413758,2650000,2650000,2650000.0,2650000.0,2650000.0,2650000.0,2650000.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_200,0,0,0,0.0,0.0,0.0,0.0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,total,2413758,2650000,2650000,2650000.0,2650000.0,2650000.0,2650000.0,2650000.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_200,0,0,0,0.0,0.0,0.0,0.0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_500,32409207,33759207,36059207,44110159.0,48128075.0,50106653.0,50860996.0,50758698.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,total,32409207,33759207,36059207,44110159.0,48128075.0,50106653.0,50860996.0,50758698.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_200,0,0,0,0.0,0.0,0.0,0.0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_800,0,34276000,34276000,0.0,0.0,0.0,0.0,39894000.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,total,0,34276000,34276000,0.0,0.0,0.0,0.0,39894000.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_100,1371066396,1411963002,1348375045,1287159003.0,1422031076.0,1475341633.0,1529644986.0,1581664744.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_200,0,0,0,0.0,0.0,0.0,0.0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,total,1371066396,1411963002,1348375045,1287159003.0,1422031076.0,1475341633.0,1529644986.0,1581664744.0
35HA,FINANCE - HERO AWARDS,class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
35HA,FINANCE - HERO AWARDS,class_200,0,0,0,0.0,0.0,0.0,0.0,0.0
35HA,FINANCE - HERO AWARDS,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
35HA,FINANCE - HERO AWARDS,class_500,0,25000,25000,25000.0,25000.0,25000.0,25000.0,25000.0
35HA,FINANCE - HERO AWARDS,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
35HA,FINANCE - HERO AWARDS,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
35HA,FINANCE - HERO AWARDS,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
35HA,FINANCE - HERO AWARDS,total,0,25000,25000,25000.0,25000.0,25000.0,25000.0,25000.0
35IN,FINANCE - INDEMNITIES,class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
35IN,FINANCE - INDEMNITIES,class_200,0,0,0,0.0,0.0,0.0,0.0,0.0
35IN,FINANCE - INDEMNITIES,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
35IN,FINANCE - INDEMNITIES,class_500,0,49246000,49246000,49246000.0,49246000.0,49246000.0,50320000.0,50320000.0
35IN,FINANCE - INDEMNITIES,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
35IN,FINANCE - INDEMNITIES,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
35IN,FINANCE - INDEMNITIES,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
35IN,FINANCE - INDEMNITIES,total,0,49246000,49246000,49246000.0,49246000.0,49246000.0,50320000.0,50320000.0
35R,FINANCE - REFUNDS,class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
35R,FINANCE - REFUNDS,class_200,0,0,0,0.0,0.0,0.0,0.0,0.0
35R,FINANCE - REFUNDS,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
35R,FINANCE - REFUNDS,class_500,18667,250000,250000,250000.0,250000.0,250000.0,250000.0,250000.0
35R,FINANCE - REFUNDS,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
35R,FINANCE - REFUNDS,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
35R,FINANCE - REFUNDS,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
35R,FINANCE - REFUNDS,total,18667,250000,250000,250000.0,250000.0,250000.0,250000.0,250000.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_200,0,0,0,0.0,0.0,0.0,0.0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_500,180870541,222456410,222456410,252578558.0,269953201.0,282052590.0,288191821.0,288191821.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,total,180870541,222456410,222456410,252578558.0,269953201.0,282052590.0,288191821.0,288191821.0
35WF,FINANCE - WITNESS FEES,class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
35WF,FINANCE - WITNESS FEES,class_200,98988,171518,171518,171518.0,171518.0,171518.0,171518.0,171518.0
35WF,FINANCE - WITNESS FEES,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
35WF,FINANCE - WITNESS FEES,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
35WF,FINANCE - WITNESS FEES,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
35WF,FINANCE - WITNESS FEES,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
35WF,FINANCE - WITNESS FEES,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
35WF,FINANCE - WITNESS FEES,total,98988,171518,171518,171518.0,171518.0,171518.0,171518.0,171518.0
13,FIRE,class_100,283319650,273966292,289014272,289256642.0,293079538.0,310466803.0,319925399.0,320416679.0
13,FIRE,class_200,6881741,6516272,6725272,6724702.0,6728143.0,6808282.0,6808729.0,6811352.0
13,FIRE,class_300_400,10653351,8831714,10081714,9192914.0,8975064.0,9177264.0,9191981.0,9225940.0
13,FIRE,class_500,557551,0,0,0.0,0.0,0.0,0.0,0.0
13,FIRE,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
13,FIRE,class_800,8259300,9235000,9235000,9882000.0,10574000.0,11315000.0,12108000.0,12108000.0
13,FIRE,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
13,FIRE,total,309671593,298549278,315056258,315056258.0,319356745.0,337767349.0,348034109.0,348561971.0
84,FIRST JUDICIAL DISTRICT,class_100,100719400,104792068,105610726,105324122.0,105324122.0,105324122.0,106140673.0,106140673.0
84,FIRST JUDICIAL DISTRICT,class_200,10285571,8480039,8480039,8480039.0,8480039.0,8480039.0,9426545.0,9426545.0
84,FIRST JUDICIAL DISTRICT,class_300_400,2231867,2231868,2231868,2231868.0,2231868.0,2231868.0,2231868.0,2231868.0
84,FIRST JUDICIAL DISTRICT,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
84,FIRST JUDICIAL DISTRICT,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
84,FIRST JUDICIAL DISTRICT,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
84,FIRST JUDICIAL DISTRICT,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
84,FIRST JUDICIAL DISTRICT,total,113236838,115503975,116322633,116036029.0,116036029.0,116036029.0,117799086.0,117799086.0
25,FLEET MANAGEMENT,class_100,18501080,19416871,19599366,19073455.0,19090680.0,19090680.0,19839968.0,19839968.0
25,FLEET MANAGEMENT,class_200,5674493,5305396,5305396,5353396.0,5401396.0,5449396.0,5449396.0,5449396.0
25,FLEET MANAGEMENT,class_300_400,22820417,25391767,25391767,22376873.0,22376873.0,22376873.0,26463211.0,26463211.0
25,FLEET MANAGEMENT,class_500,10000,0,0,0.0,0.0,0.0,0.0,0.0
25,FLEET MANAGEMENT,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
25,FLEET MANAGEMENT,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
25,FLEET MANAGEMENT,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
25,FLEET MANAGEMENT,total,47005990,50114034,50296529,46803724.0,46868949.0,46916949.0,51752575.0,51752575.0
25V,FLEET MANAGEMENT - VEHICLE LEASE/PURCHASE,class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
25V,FLEET MANAGEMENT - VEHICLE LEASE/PURCHASE,class_200,0,0,0,0.0,0.0,0.0,0.0,0.0
25V,FLEET MANAGEMENT - VEHICLE LEASE/PURCHASE,class_300_400,17297617,17286549,17286549,9797739.0,9797739.0,9797739.0,14797739.0,14797739.0
25V,FLEET MANAGEMENT - VEHICLE LEASE/PURCHASE,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
25V,FLEET MANAGEMENT - VEHICLE LEASE/PURCHASE,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
25V,FLEET MANAGEMENT - VEHICLE LEASE/PURCHASE,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
25V,FLEET MANAGEMENT - VEHICLE LEASE/PURCHASE,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
25V,FLEET MANAGEMENT - VEHICLE LEASE/PURCHASE,total,17297617,17286549,17286549,9797739.0,9797739.0,9797739.0,14797739.0,14797739.0
52,FREE LIBRARY,class_100,38004616,40633647,41140877,35549343.0,35602683.0,35615861.0,44310753.0,44310753.0
52,FREE LIBRARY,class_200,2289223,2824077,2824077,2259262.0,2259262.0,2259262.0,2824077.0,2824077.0
52,FREE LIBRARY,class_300_400,2302657,2302659,2302659,1842128.0,1842128.0,1842128.0,2302659.0,2302659.0
52,FREE LIBRARY,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
52,FREE LIBRARY,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
52,FREE LIBRARY,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
52,FREE LIBRARY,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
52,FREE LIBRARY,total,42596496,45760383,46267613,39650733.0,39704073.0,39717251.0,49437489.0,49437489.0
54,HUMAN RELATIONS COMMISSION,class_100,2071428,2323714,2360050,2360285.0,2369175.0,2369175.0,2527862.0,2527862.0
54,HUMAN RELATIONS COMMISSION,class_200,33162,34657,34657,34657.0,34657.0,34657.0,34657.0,34657.0
54,HUMAN RELATIONS COMMISSION,class_300_400,22666,28031,28031,28031.0,28031.0,28031.0,28031.0,28031.0
54,HUMAN RELATIONS COMMISSION,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
